Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2014-05-22 02:02:04;2014-05-22 09:12:43;53%;7:10;:|;;;0

2014-05-23 04:32:37;2014-05-23 11:49:55;65%;7:17;:|;;;0

2014-05-24 02:27:50;2014-05-24 09:50:52;60%;7:23;:|;;;0

2014-05-25 01:25:11;2014-05-25 08:08:43;66%;6:43;:|;;;0

2014-05-26 02:25:34;2014-05-26 10:00:35;95%;7:35;:|;;;0

2014-05-27 00:14:19;2014-05-27 07:00:31;68%;6:46;:|;;;0

2014-05-28 00:34:28;2014-05-28 07:35:07;77%;7:00;:|;;;0

2014-05-29 00:58:34;2014-05-29 08:00:12;63%;7:01;:|;;;0

2014-05-30 01:10:22;2014-05-30 07:49:12;76%;6:38;:|;;;0

2014-05-31 02:25:47;2014-05-31 10:18:16;77%;7:52;:|;;;0

2014-06-01 02:11:37;2014-06-01 10:22:02;88%;8:10;:|;;;0

2014-06-02 01:07:44;2014-06-02 07:49:10;71%;6:41;:|;;;0

2014-06-03 01:13:38;2014-06-03 07:44:06;63%;6:30;:|;;;0

2014-06-04 00:30:21;2014-06-04 07:51:54;62%;7:21;:|;;;0

2014-06-05 00:45:58;2014-06-05 07:41:39;68%;6:55;:|;;;0

2014-06-06 01:14:08;2014-06-06 07:42:08;0%;0:00;;;;0

2014-06-07 03:37:47;2014-06-07 10:34:51;89%;6:57;:|;;;0

2014-06-08 02:17:02;2014-06-08 10:04:13;100%;7:47;:|;;;0

2014-06-09 00:15:15;2014-06-09 07:57:02;69%;7:41;:|;;;0

2014-06-10 00:51:29;2014-06-10 07:58:47;77%;7:07;:);;;0

2014-06-11 00:36:34;2014-06-11 08:00:07;74%;7:23;:|;;;0

2014-06-12 01:13:13;2014-06-12 08:00:32;68%;6:47;:|;;;0

2014-06-13 00:23:18;2014-06-13 07:57:37;69%;7:34;:|;;;0

2014-06-14 00:16:17;2014-06-14 08:52:23;79%;8:36;:|;;;0

2014-06-15 00:26:13;2014-06-15 08:58:34;73%;8:32;:|;;;0

2014-06-16 00:30:18;2014-06-16 07:56:43;70%;7:26;:|;;;0

2014-06-17 00:15:58;2014-06-17 07:58:44;76%;7:42;:|;;;0

2014-06-18 00:40:59;2014-06-18 07:52:23;72%;7:11;:(;;;0

2014-06-18 23:58:01;2014-06-19 07:54:32;74%;7:56;:|;;;0

2014-06-20 01:09:31;2014-06-20 07:50:20;64%;6:40;:(;;;0

2014-06-21 00:39:02;2014-06-21 08:48:52;87%;8:09;:|;;;0

2014-06-22 01:09:07;2014-06-22 09:10:16;81%;8:01;:|;;;0

2014-06-23 00:23:55;2014-06-23 07:47:56;74%;7:24;:|;;;0

2014-06-24 00:48:52;2014-06-24 07:54:39;69%;7:05;:|;;;0

2014-06-25 00:37:22;2014-06-25 07:48:04;65%;7:10;:|;;;0

2014-06-26 00:20:22;2014-06-26 07:58:07;76%;7:37;:|;;;0

2014-06-27 01:03:19;2014-06-27 07:49:00;55%;6:45;:|;;;0

2014-06-28 00:54:44;2014-06-28 08:20:22;73%;7:25;:|;;;0

2014-06-29 00:16:37;2014-06-29 08:05:43;61%;7:49;:|;;;0

2014-06-29 23:42:39;2014-06-30 07:51:32;64%;8:08;:|;;;0

2014-07-01 00:10:39;2014-07-01 07:40:36;67%;7:29;:|;;;0

2014-07-02 01:24:02;2014-07-02 07:56:45;54%;6:32;:|;;;0

2014-07-03 00:13:35;2014-07-03 07:52:07;67%;7:38;:|;;;0

2014-07-04 01:14:24;2014-07-04 09:21:53;77%;8:07;:|;;;0

2014-07-05 03:43:58;2014-07-05 11:42:24;83%;7:58;:|;;;0

2014-07-06 01:19:00;2014-07-06 09:10:28;62%;7:51;:|;;;0

2014-07-07 00:33:01;2014-07-07 07:53:00;42%;7:19;:|;;;0

2014-07-08 00:56:59;2014-07-08 07:54:21;57%;6:57;:|;;;0

2014-07-09 00:33:14;2014-07-09 07:50:29;58%;7:17;:|;;;0

2014-07-10 01:09:48;2014-07-10 07:47:33;48%;6:37;:|;;;0

2014-07-10 23:59:25;2014-07-11 07:58:13;59%;7:58;:|;;;0

2014-07-12 02:10:53;2014-07-12 09:55:49;72%;7:44;:|;;;0

2014-07-13 00:42:58;2014-07-13 08:55:18;77%;8:12;:|;;;0

2014-07-14 01:10:49;2014-07-14 07:56:24;62%;6:45;:|;;;0

2014-07-15 01:14:50;2014-07-15 07:59:54;58%;6:45;:|;;;0

2014-07-16 00:01:21;2014-07-16 07:59:05;69%;7:57;:|;;;0

2014-07-17 00:12:06;2014-07-17 08:00:05;70%;7:47;:|;;;0

2014-07-18 00:18:33;2014-07-18 07:48:39;57%;7:30;:|;;;0

2014-07-19 01:02:13;2014-07-19 07:55:25;61%;6:53;:|;;;0

2014-07-19 22:50:13;2014-07-20 08:08:13;82%;9:18;;;;0

2014-07-21 00:40:53;2014-07-21 08:02:26;67%;7:21;:|;;;0

2014-07-22 01:22:34;2014-07-22 07:58:15;64%;6:35;:|;;;0

2014-07-23 00:10:54;2014-07-23 07:58:20;71%;7:47;:(;;;0

